Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Ullah, Rahmat; Ahmad, Naveed; Malik, Saif UR; Akbar, Saeed; Anjum, Adeel; ","Simulator for modeling, analysis, and visualizations of thermal status in data centers",Sustainable Computing: Informatics and Systems,19,,324-340,2018,Elsevier
"Ullah, Rahmat; Arslan, Tughrul; ",Detecting pathological changes in the brain due to alzheimer disease using numerical microwave signal analysis,2020 IEEE international RF and microwave conference (RFM),,,1-4,2020,IEEE
"Saied, Imran; Arslan, Tughrul; Ullah, Rahmat; Liu, Changjiang; Wang, Fengzhou; ",Hardware accelerator for wearable and portable radar-based microwave breast imaging systems,2021 IEEE International Symposium on Circuits and Systems (ISCAS),,,1-5,2021,IEEE
"Ullah, Rahmat; Arslan, Tughrul; ",Parallel delay multiply and sum algorithm for microwave medical imaging using spark big data framework,Algorithms,14,5,157,2021,MDPI
"Ullah, Rahmat; Saied, Imran; Arslan, Tughrul; ",Measurement of whole-brain atrophy progression using microwave signal analysis,Biomedical Signal Processing and Control,71,,103083,2022,Elsevier
"Ullah, Rahmat; ","A Simulator for Analysis, Modeling and Visualization of Thermal Status in Data Center",,,,,2017,COMSATS University Islamabad
"Ullah, Rahmat; Saied, Imran; Arslan, Tughrul; ",Experimental radar data for monitoring brain atrophy progression,Data in brief,43,,108379,2022,Elsevier
"Ullah, Rahmat; Saied, Imran; Arslan, Tughrul; ",Big Data-Machine Learning Processing of Recorded Radiofrequency Physiological and Pathological Measurements to Predict the Progression of Alzheimer’s Disease,2021 IEEE Asia-Pacific Microwave Conference (APMC),,,223-225,2021,IEEE
"Akbar, Saeed; Ahmad, Iftikhar; Khan, Rizwan; Lopes, Ivandro Ortet; Ullah, Rahmat; ",Multi-skills resource constrained and personality traits based project scheduling,IEEE Access,10,,131419-131429,2022,IEEE
"Ullah, Rahmat; Asghar, Ikram; Griffiths, Mark G; ",An integrated methodology for bibliometric analysis: a case study of internet of things in healthcare applications,Sensors,23,1,67,2022,MDPI
"Ullah, Rahmat; Saied, Imran; Arslan, Tughrul; ",Multistatic radar-based imaging in layered and dispersive media for biomedical applications,Biomedical Signal Processing and Control,82,,104568,2023,Elsevier
"Asghar, Ikram; Ullah, Rahmat; Griffiths, Mark G; Warren, William; Thomas, Rhys; Frowen, Geraint; ",Exploring the impact of an augmented reality application for bespoke musical instruments,2022 International Conference on Engineering and Emerging Technologies (ICEET),,,1-6,2022,IEEE
"Ullah, Rahmat; Asghar, Ikram; Griffiths, Mark G; Evans, Gareth; Dennis, Rory; ",An autonomous vehicle prototype for off-road applications based on deep convolutional neural network,2022 International Conference on Engineering and Emerging Technologies (ICEET),,,1-6,2022,IEEE
"Ullah, Rahmat; Saied, Imran; Arslan, Tughrul; ",Microwave sensing dataset for noninvasive monitoring of ventricle enlargement due to Alzheimer's disease,Data in Brief,47,,109006,2023,Elsevier
"Ullah, Rahmat; Dong, Yinhuan; Arslan, Tughrul; Chandran, Siddharthan; ",A machine learning-based classification method for monitoring Alzheimer’s disease using electromagnetic radar data,IEEE Transactions on Microwave Theory and Techniques,71,9,4012-4026,2023,IEEE
"Asghar, Ikram; Ullah, Rahmat; Griffiths, Mark G; Evans, Gareth; Vermaak, Justus; ",Skystrm: An Activity Monitoring System to Support Elderly Independence Through Smart Care Homes,2023 6th Conference on Cloud and Internet of Things (CIoT),,,119-126,2023,IEEE
"Ullah, Rahmat; Asghar, Ikram; Griffiths, Mark G; Stacey, Craig; Stiles, William; Whitelaw, Colin; ",Internet of things based sensor system for vertical farming and controlled environment agriculture,2023 6th conference on cloud and internet of things (CIoT),,,136-140,2023,IEEE
"Asghar, Ikram; Ullah, Rahmat; Griffiths, Mark G; Warren, William; Dando, Luke; Davies, John; ",A user-centered system usability evaluation of a virtual reality application developed for solar farm training,Proceedings of the 2023 9th International Conference on Computer Technology Applications,,,157-165,2023,
"Akbar, Saeed; Ullah, Rahmat; Khan, Rizwan; Asghar, Ikram; Zubair, Muhammad; Zheng, Zhonglong; ",A Multi-Criteria Decision-Making Framework for Software Project Management Tool Selection,Proceedings of the 2023 9th International Conference on Computer Technology Applications,,,184-191,2023,
"Ullah, Rahmat; ",Data-driven microwave imaging and processing techniques for monitoring neurodegenerative diseases,,,,,2022,The University of Edinburgh
"Ullah, Rahmat; Asghar, Ikram; Griffiths, Mark G; Ballard-Smith, Seamus; Alonso, Nestor; ",A data-driven approach for customized pay-as-you-drive insurance premiums,"2023 International Conference on Innovation, Knowledge, and Management (ICIKM)",,,26-30,2023,IEEE
"Akbar, Saeed; Zubair, Muhammad; Khan, Rizwan; Akbar, Ubaid Ul; Ullah, Rahmat; Zheng, Zhonglong; ",Weighted multi-skill resource constrained project scheduling: a greedy and parallel scheduling approach,IEEE Access,12,,29824-29836,2024,IEEE
"Akbar, Ubaid Ul; Akbar, Saeed; Ali, Mumtaz; Ullah, Rahmat; Khan, Rizwan; Lopes, Ivandro Ortet; ",Extending Scratch Framework to Improve the Analytical Skills of Undergraduate Students,Proceedings of the 2024 10th International Conference on Computer Technology Applications,,,15-19,2024,
"Chen, Xin; Zeng, Deze; Xu, Jiafeng; Nawaz, Rab; Ullah, Rahmat; ",Classification of Skin Lesion With Features Extraction Using Quantum Chebyshev Polynomials and Autoencoder From Wavelet-Transformed Images,IEEE Access,,,,2024,IEEE
"Nawaz, Rab; Suen, Ho; Ullah, Rahmat; Purcell, Mariel; Diggin, Shannon; McCaughey, Euan; Vuckovic, Aleksandra; ",Electroencephalography Longitudinal Markers of Central Neuropathic Pain Intensity in Spinal Cord Injury: A Home-Based Pilot Study,Biomedicines,12,12,2751,2024,
"Akbar, Saeed; Akbar, Ubaid Ul; Ullah, Rahmat; Zheng, Zhonglong; ",A Coalitional Game-Based Adaptive Scheduler Leveraging Task Heterogeneity for Greener Data Centers,IEEE Transactions on Green Communications and Networking,9,1,55-69,2024,IEEE
"Oluwatobi, Komolafe Joseph; Asghar, Ikram; Diyan, Muhammad; Nawaz, Rab; Saleem, Sidra; Ullah, Rahmat; Ahmad, Jawad; ",Empowering Healthcare with Deep Learning: An Application for Early Detection of Skin Cancer,International Conference on Intelligent Systems and Pattern Recognition,,,27-41,2024,Springer
"Ullah, Rahmat; Asghar, Ikram; Malik, Hassan; Evans, Gareth; Ahmad, Jawad; Roberts, Dorothy Anne; ",Enhancing Forensic Audio Transcription with Neural Network-Based Speaker Diarization and Gender Classification,2024 International Conference on Engineering and Emerging Technologies (ICEET),,,1-6,2024,IEEE
"Shafique, Usman; Khan, Hikmat; Waqar, S; Sher, A; Zeb, Adnan; Shafi, U; Ullah, Rehmat; ",Modern authentication techniques in smart phones: Security and usability perspective,IJACSA) International Journal of Advanced Computer Science and Applications,8,1,331-340,2017,
"Alasbali, Nada; Ahmad, Jawad; Siddique, Ali Akbar; Al Mazroa, Alanoud; Raza, Asif; Ullah, Rahmat; Khan, Muhammad Shahbaz; ",Privacy-Enhanced Skin Disease Classification: Integrating Federated Learning in an IoT-Enabled Edge Computing,Frontiers in Computer Science,7,,1550677,2025,Frontiers
"Ullah, Rahmat; Asghar, Ikram; Akbar, Saeed; Evans, Gareth; Vermaak, Justus; Alblwi, Abdulaziz; Bamaqa, Amna; ",Vision-Based Activity Recognition for Unobtrusive Monitoring of the Elderly in Care Settings,Technologies,13,5,184,2025,MDPI
"Umair, Muhammad; Ahmad, Jawad; Saidani, Oumaima; Alshehri, Mohammed; Al Mazroa, Alanoud; Hanif, Muhammad; Ullah, Rahmat; Khan, Muhammad Shahbaz; ",OculusNet: Detection of Retinal Diseases Using A Tailored Web-Deployed Neural Network and Saliency Maps for Explainable AI,Frontiers in Medicine,12,,1596726,2025,Frontiers
"Mubeen, Zeeshan; Ali, Zulfiqar; Ullah, Rahmat; Singh, Vishal Krisha; Ahmad, Muhammad Haroon; ",Improving Breast Cancer Detection in BUS Images Using Multimodal Deep Learning and Grad-CAM Fusion,International Conference on Smart Systems and Emerging Technologies,,,108-119,2024,Springer
"Ogbuagu, Florence Chioma; Asghar, Ikram; Amjad, Sunnia; Ullah, Rahmat; ",Optimizing Software Development Projects: Implementing a Scope Tracker Application to Mitigate Scope Creep,International Conference on Smart Systems and Emerging Technologies,,,308-320,2024,Springer
"Aregbesola, Gbenga David; Asghar, Ikram; Akbar, Saeed; Ullah, Rahmat; ",Fuzzy Logic Model for Informed Decision-Making in Risk Assessment During Software Design,Systems,13,9,825,2025,MDPI
"Ullah, Rahmat; Asghar, Ikram; Evans, Gareth; Nawaz, Rab; Akbar, Saeed; Roberts, Dorothy Anne; ",Enhancing Speaker Diarization in Forensic Audio: A Comparative Analysis of Machine Learning Algorithms for Gender Classification,International Conference on Smart Systems and Emerging Technologies,,,150-161,2024,Springer
"Masood, Fahad; Ahmad, Jawad; Alasbali, Nada; Nafea, Ibtehal; Saeed, Faisal; Ullah, Rahmat; ",Multimodal data analysis for post-decortication therapy optimization using IoMT and reinforcement learning,Journal of Intelligent Systems,34,1,20240417,2025,De Gruyter
"Khan, Abdul Wahid; Khan, Saad Ullah; Alnajim, Abdullah M; Khan, Faheem; Khan, Rahmatullah; ",Identifying and prioritizing key success factors for scaling DevOps methods in distributed software development environment using analytical hierarchy process,The Journal of Supercomputing,81,11,1189,2025,Springer
"Shah, Etizaz Ahsan; Ahsan, Syeda Javeria; Qureshi, Muhammad Farrukh; Khalid, Sohail; Ullah, Rahmat; Rehman, Mujeeb Ur; ",Machine Learning and Multivariate Analysis of Depression Prevalence and Predictors in Acute Coronary Syndrome,IEEE Access,,,,2025,IEEE
"Kritika Jindal , Govind Agarwal , Abishi Chowdhury , Vishal Krishna Singh , Rahmat Ullah , Mujeeb Ur Rehman, Amrit Pal; ",Deep Learning Based Captioning of Toys in a Smart Monitoring System,2025 International Joint Conference on Neural Networks (IJCNN),,,,2025,
"Mastoi, Qurat-Ul-Ain; Latif, Shahid; Brohi, Sarfraz; Ahmad, Jawad; Alqhatani, Abdulmajeed; Alshehri, Mohammed S; Al Mazroa, Alanoud; Ullah, Rahmat; ",Explainable AI in medical imaging: an interpretable and collaborative federated learning model for brain tumor classification.,Frontiers in Oncology,15,,1535478-,2025,Frontiers Media SA
"Ullah, Rahmat; Asghar, Ikram; Nawaz, Rab; Stacey, Craig; Akbar, Saeed; Bishop, Peter; ",A real time action scoring system for movement analysis and feedback in physical therapy using human pose estimation,Scientific Reports,15,1,44784,2025,Nature Publishing Group UK London
"Abrar, Muhammad; Khalid, Sohail; Ullah, Rahmat; ",The intersection of artificial intelligence and assistive technologies in the diagnosis and intervention of mental health conditions,Artificial Intelligence Review,59,2,40,2026,Springer
"Akbar, Saeed; Waqas, Muhammad; Ullah, Rahmat; ",Agentic Fog: A Policy-driven Framework for Distributed Intelligence in Fog Computing,arXiv preprint arXiv:2601.20764,,,,2026,
"Ullah, Rahmat; Arslan, Tughrul; ",PySpark-based optimization of microwave image reconstruction algorithm for head imaging big data on high-performance computing and Google cloud platform,Applied Sciences,10,10,3382,2020,MDPI
"Chen, Xin; Zeng, Deze; Ullah, Rahmat; Nawaz, Rab; Xu, Jiafeng; Arslan, Tughrul; ",A deep learning approach for non-invasive Alzheimer’s monitoring using microwave radar data,Neural Networks,181,,106778,2025,Elsevier
"Khan, Sagheer and Anwar, Usman and Khurshid, Kiran and Ullah, Rahmat and Arslan, Tughrul and Ahmed, Moataz; ",AI-Driven EMG Monitoring and Decision Support Framework,IEEE Sensors Journal,,,,2026,IEEE
